zone,ts,demand_hat
Z1,2025-10-30 00:00:00,328.06802442944365
Z1,2025-10-30 01:00:00,338.83415158759647
Z1,2025-10-30 02:00:00,337.3395282072895
Z1,2025-10-30 03:00:00,335.6292494178974
Z1,2025-10-30 04:00:00,322.2267166427894
Z1,2025-10-30 05:00:00,308.54219517889896
Z1,2025-10-30 06:00:00,280.5716203644175
Z1,2025-10-30 07:00:00,257.46220134901006
Z1,2025-10-30 08:00:00,230.67620450049805
Z1,2025-10-30 09:00:00,204.71327850560107
Z1,2025-10-30 10:00:00,182.17263375878332
Z1,2025-10-30 11:00:00,161.0417783198705
Z1,2025-10-30 12:00:00,145.94652492854323
Z1,2025-10-30 13:00:00,134.8189524017302
Z1,2025-10-30 14:00:00,131.96553817387482
Z1,2025-10-30 15:00:00,134.702176216595
Z1,2025-10-30 16:00:00,147.3465124381698
Z1,2025-10-30 17:00:00,164.66948693685416
Z1,2025-10-30 18:00:00,188.90314732809685
Z1,2025-10-30 19:00:00,215.7631898592562
Z1,2025-10-30 20:00:00,236.80510376406937
Z1,2025-10-30 21:00:00,265.54416627150306
Z1,2025-10-30 22:00:00,292.8376995602536
Z1,2025-10-30 23:00:00,314.63538454989765
Z1,2025-10-31 00:00:00,307.93755956999723
Z1,2025-10-31 01:00:00,317.3971586118672
Z1,2025-10-31 02:00:00,318.2956750813277
Z1,2025-10-31 03:00:00,311.7945825950176
Z1,2025-10-31 04:00:00,299.73544338726293
Z1,2025-10-31 05:00:00,286.1628804703425
Z1,2025-10-31 06:00:00,264.9573066504532
Z1,2025-10-31 07:00:00,239.6155521291507
Z1,2025-10-31 08:00:00,214.91140876051762
Z1,2025-10-31 09:00:00,185.74813339100555
Z1,2025-10-31 10:00:00,160.69683480960987
Z1,2025-10-31 11:00:00,139.88310478601593
Z1,2025-10-31 12:00:00,125.07627443076441
Z1,2025-10-31 13:00:00,110.97577613181127
Z1,2025-10-31 14:00:00,110.49000846782066
Z1,2025-10-31 15:00:00,116.0472224913579
Z1,2025-10-31 16:00:00,126.13720455143597
Z1,2025-10-31 17:00:00,145.8031369851403
Z1,2025-10-31 18:00:00,165.88134074849458
Z1,2025-10-31 19:00:00,192.53509008966833
Z1,2025-10-31 20:00:00,219.26394487494574
